 ************ Transition density matrix ************
             1             2             3             4             5      
    34    0.00007934   -0.00059948    0.00000000    0.00055470   -0.00042243
    35   -0.00002069   -0.00016938    0.00000000    0.00030266   -0.00000682
    36   -0.00020262    0.00060725    0.00000000    0.00051672   -0.00021161
    37    0.00000000    0.00000000   -0.03261123    0.00000000    0.00000000
    38   -0.00024689    0.00099552    0.00000000   -0.00034705    0.00014090
    39   -0.00003701   -0.00003165    0.00000000    0.00043729    0.00008965
    40    0.00000109   -0.00001450    0.00000000    0.00000943    0.00000945
    41   -0.00001563    0.00008196    0.00000000   -0.00008294    0.00002105
    42    0.00001325   -0.00004881    0.00000000    0.00002393    0.00000170
    43    0.00000000    0.00000000    0.00410552    0.00000000    0.00000000
    44    0.00000000    0.00000000    0.00207372    0.00000000    0.00000000
    45    0.00000735   -0.00005234    0.00000000    0.00002152   -0.00000648
    46   -0.00003024    0.00002165    0.00000000    0.00000994   -0.00001461
    47    0.00006174   -0.00005258    0.00000000   -0.00001575    0.00002538
    48    0.00000000    0.00000000   -0.06001247    0.00000000    0.00000000
    49    0.00006725    0.00030717    0.00000000   -0.00003576   -0.00011180
    50    0.00004313   -0.00000080    0.00000000   -0.00000863   -0.00016167
    51    0.00014933   -0.00018176    0.00000000    0.00016270    0.00023193
    52    0.00000000    0.00000000   -0.03834680    0.00000000    0.00000000
    53    0.00021778   -0.00058939    0.00000000    0.00017387   -0.00010738
    54    0.00002291   -0.00017044    0.00000000    0.00011929   -0.00005064
    55   -0.00000259   -0.00000043    0.00000000    0.00000445   -0.00000171
    56    0.00000299   -0.00001056    0.00000000    0.00000740    0.00001845
    57   -0.00000631    0.00001380    0.00000000    0.00000263   -0.00002250
    58    0.00000000    0.00000000   -0.00364164    0.00000000    0.00000000
    59    0.00000000    0.00000000   -0.00131481    0.00000000    0.00000000
    60    0.00000516   -0.00003406    0.00000000    0.00002077    0.00000102
    61   -0.00003107   -0.00001664    0.00000000   -0.00014212   -0.00003712
    62    0.00006067    0.00003925    0.00000000    0.00030534    0.00006161
    63    0.00000000    0.00000000   -0.06648438    0.00000000    0.00000000
    64    0.00016458   -0.00042034    0.00000000    0.00037235    0.00038462
    65    0.00030513   -0.00028576    0.00000000    0.00008276    0.00055732
    66   -0.00022720    0.00054581    0.00000000    0.00075131   -0.00006642
    67    0.00000000    0.00000000   -0.05026142    0.00000000    0.00000000
    68    0.00004640   -0.00015869    0.00000000    0.00041558    0.00007936
    69   -0.00001151    0.00008996    0.00000000    0.00010152    0.00008500
    70   -0.00000398   -0.00000055    0.00000000   -0.00000770   -0.00000736
    71    0.00002295   -0.00003257    0.00000000   -0.00000967    0.00005076
    72   -0.00001848    0.00001552    0.00000000   -0.00001138   -0.00003769
    73    0.00000000    0.00000000    0.00210609    0.00000000    0.00000000
    74    0.00000000    0.00000000   -0.00048049    0.00000000    0.00000000
    75    0.00000649   -0.00003219    0.00000000    0.00000887    0.00002326
    76   -0.00022679    0.00039879    0.00000000   -0.00000811   -0.00069812
    77    0.00047890   -0.00090623    0.00000000    0.00005486    0.00136183
    78    0.00000000    0.00000000    0.01587958    0.00000000    0.00000000
    79    0.00015751   -0.00020887    0.00000000   -0.00026432    0.00037296
    80   -0.00038756    0.00022782    0.00000000    0.00010098   -0.00016227
    81    0.00067728   -0.00142716    0.00000000   -0.00046887    0.00104754
    82    0.00000000    0.00000000    0.00752509    0.00000000    0.00000000
    83    0.00003460   -0.00017098    0.00000000    0.00034238    0.00012056
    84   -0.00001402   -0.00018120    0.00000000    0.00007790   -0.00008576
    85   -0.00001640    0.00001635    0.00000000    0.00000503   -0.00007571
    86    0.00002395   -0.00001537    0.00000000   -0.00001414    0.00001165
    87   -0.00005891    0.00012858    0.00000000    0.00000858    0.00000714
    88    0.00000000    0.00000000    0.00218618    0.00000000    0.00000000
    89    0.00000000    0.00000000    0.00493791    0.00000000    0.00000000
    90   -0.00002906    0.00001689    0.00000000    0.00014734   -0.00003219
    91   -0.00002835    0.00010600    0.00000000   -0.00005534   -0.00005731
    92   -0.00003375    0.00009677    0.00000000   -0.00014481   -0.00002275
    93   -0.00092203    0.00201258    0.00000000    0.00251508    0.00070060
    94   -0.00055592    0.00106531    0.00000000    0.00229731    0.00029533
    95    0.00029349   -0.00096129    0.00000000    0.00004322    0.00007110
    96    0.00036327   -0.00129031    0.00000000    0.00031581   -0.00006856
    97    0.00000650   -0.00020171    0.00000000    0.00006042   -0.00000104
    98   -0.00001068    0.00039341    0.00000000   -0.00010363    0.00000338
    99    0.00000000    0.00000000   -0.06049996    0.00000000    0.00000000
   100   -0.00014525    0.00050493    0.00000000   -0.00041773    0.00018443
   101   -0.00003994   -0.00011919    0.00000000    0.00008095   -0.00011430
   102   -0.00021647    0.00140660    0.00000000   -0.00098273    0.00029222
   103    0.00000000    0.00000000   -0.04558759    0.00000000    0.00000000
   104   -0.00000872    0.00007587    0.00000000   -0.00022686    0.00003922
   105    0.00009129   -0.00052840    0.00000000    0.00041827   -0.00018267
   106    0.00000065   -0.00001882    0.00000000    0.00000597    0.00000064
   107    0.00000345   -0.00002831    0.00000000    0.00002439   -0.00001220
   108   -0.00000233    0.00001225    0.00000000   -0.00001729    0.00000020
   109    0.00000000    0.00000000   -0.00165417    0.00000000    0.00000000
   110    0.00000000    0.00000000    0.00053674    0.00000000    0.00000000
   111    0.00000664   -0.00002502    0.00000000    0.00001997   -0.00000579
   112    0.00000757    0.00016068    0.00000000   -0.00001771   -0.00007088
   113   -0.00001954   -0.00031529    0.00000000    0.00004879    0.00014299
   114    0.00000000    0.00000000    0.05908744    0.00000000    0.00000000
   115    0.00002485   -0.00010727    0.00000000    0.00012168    0.00013059
   116   -0.00006010   -0.00013469    0.00000000   -0.00005336   -0.00001775
   117    0.00011323   -0.00078723    0.00000000    0.00020104    0.00005370
   118    0.00000000    0.00000000    0.03944600    0.00000000    0.00000000
   119    0.00000985   -0.00015585    0.00000000    0.00012928   -0.00003269
   120    0.00004401   -0.00020175    0.00000000   -0.00002261   -0.00003413
   121    0.00000033    0.00001516    0.00000000    0.00000216   -0.00000737
   122   -0.00000008    0.00000247    0.00000000   -0.00000523   -0.00000086
   123    0.00000399   -0.00000077    0.00000000    0.00000084   -0.00000209
   124    0.00000000    0.00000000   -0.00496588    0.00000000    0.00000000
   125    0.00000000    0.00000000    0.00051350    0.00000000    0.00000000
   126    0.00000213   -0.00000501    0.00000000    0.00000396    0.00000403
   127   -0.00018345    0.00018437    0.00000000    0.00004228   -0.00037921
   128   -0.00017924    0.00012584    0.00000000   -0.00008705   -0.00040140
   129    0.00041092   -0.00045639    0.00000000   -0.00045382    0.00077863
   130    0.00026702   -0.00005372    0.00000000   -0.00072778    0.00045211
   131    0.00000318    0.00008429    0.00000000    0.00003402   -0.00002882
   132   -0.00000301   -0.00017764    0.00000000   -0.00006717    0.00005014
   133    0.00000000    0.00000000    0.09240455    0.00000000    0.00000000
   134   -0.00004417   -0.00006046    0.00000000   -0.00006091   -0.00010247
   135    0.00002328    0.00001813    0.00000000    0.00000292   -0.00003804
   136   -0.00008151    0.00010930    0.00000000   -0.00010116    0.00000643
   137    0.00000000    0.00000000    0.06889560    0.00000000    0.00000000
   138   -0.00005523    0.00017617    0.00000000   -0.00005477   -0.00001401
   139   -0.00001162    0.00007184    0.00000000   -0.00004369    0.00003177
   140    0.00000078    0.00000713    0.00000000    0.00000389   -0.00000451
   141   -0.00000207   -0.00000954    0.00000000    0.00000363    0.00000663
   142    0.00000376    0.00000245    0.00000000    0.00000389   -0.00000397
   143    0.00000000    0.00000000    0.00144956    0.00000000    0.00000000
   144    0.00000000    0.00000000   -0.00108799    0.00000000    0.00000000
   145    0.00000483    0.00000053    0.00000000    0.00000404    0.00000277
   146   -0.00003139    0.00009634    0.00000000   -0.00007565    0.00004717
   147    0.00006144   -0.00017978    0.00000000    0.00014836   -0.00009676
   148    0.00000000    0.00000000    0.01211134    0.00000000    0.00000000
   149    0.00010415   -0.00000386    0.00000000    0.00014564   -0.00003521
   150    0.00001696   -0.00009654    0.00000000    0.00018450   -0.00007774
   151    0.00019145   -0.00077084    0.00000000    0.00054600   -0.00024121
   152    0.00000000    0.00000000    0.00494005    0.00000000    0.00000000
   153    0.00008604   -0.00030756    0.00000000    0.00023988   -0.00007180
   154    0.00001259   -0.00009325    0.00000000    0.00007372   -0.00004916
   155   -0.00000296    0.00000993    0.00000000   -0.00000632    0.00000352
   156   -0.00000200    0.00001242    0.00000000   -0.00000734    0.00000440
   157   -0.00000140   -0.00000793    0.00000000   -0.00000080   -0.00000098
   158    0.00000000    0.00000000   -0.00207066    0.00000000    0.00000000
   159    0.00000000    0.00000000   -0.00433593    0.00000000    0.00000000
   160    0.00000524    0.00000268    0.00000000    0.00001002    0.00000075
   161    0.00003458   -0.00004594    0.00000000    0.00004305    0.00004962
   162    0.00004919   -0.00001205    0.00000000    0.00000625   -0.00001100
   163    0.00001824   -0.00004995    0.00000000    0.00002234    0.00009162
   164    0.00001230    0.00001337    0.00000000    0.00003937    0.00009365
   165   -0.00003523   -0.00007181    0.00000000   -0.00000717   -0.00002983
   166   -0.00005035   -0.00001470    0.00000000   -0.00007868    0.00000815
             6             7             8             9            10      
     1   -0.00874617    0.00000000    0.00164358   -0.00019908   -0.00225396
     2    0.01751209    0.00000000   -0.00346327    0.00029959    0.00451107
     3    0.00000000    0.10475346    0.00000000    0.00000000    0.00000000
     4    0.00687456    0.00000000    0.00751584    0.00081163    0.00020718
     5    0.00763756    0.00000000    0.00256805    0.00304771   -0.00020657
     6    0.01673495    0.00000000   -0.00275697   -0.00036808    0.00377810
     7    0.00000000    0.07701580    0.00000000    0.00000000    0.00000000
     8    0.00216659    0.00000000    0.00121688    0.00012370    0.00025975
     9    0.00129509    0.00000000    0.00062332    0.00103980   -0.00000647
    10   -0.00084543    0.00000000    0.00013774   -0.00003748   -0.00022348
    11    0.00046416    0.00000000    0.00016142    0.00007119   -0.00000992
    12   -0.00070439    0.00000000    0.00005712    0.00002703   -0.00004596
    13    0.00000000   -0.00212113    0.00000000    0.00000000    0.00000000
    14    0.00000000    0.00194090    0.00000000    0.00000000    0.00000000
    15    0.00062912    0.00000000    0.00036074   -0.00004323    0.00005936
    16   -0.00123756    0.00000000    0.00156997   -0.00026529   -0.00041016
    17    0.00234140    0.00000000   -0.00315400    0.00058756    0.00075118
    18    0.00000000    0.08259470    0.00000000    0.00000000    0.00000000
    19    0.00489709    0.00000000   -0.00459543    0.00159437    0.00188059
    20   -0.00666357    0.00000000    0.00299524    0.00099347   -0.00092807
    21   -0.00231665    0.00000000   -0.00294401   -0.00035499   -0.00022497
    22    0.00000000    0.05617899    0.00000000    0.00000000    0.00000000
    23    0.00135950    0.00000000   -0.00096082    0.00103274    0.00045470
    24   -0.00015795    0.00000000    0.00064564    0.00079777    0.00001975
    25   -0.00016355    0.00000000    0.00015143   -0.00001723   -0.00005694
    26    0.00066848    0.00000000    0.00013474    0.00004230    0.00008092
    27   -0.00049492    0.00000000   -0.00003382   -0.00005258   -0.00002617
    28    0.00000000    0.00499801    0.00000000    0.00000000    0.00000000
    29    0.00000000   -0.00082133    0.00000000    0.00000000    0.00000000
    30   -0.00022434    0.00000000    0.00030014    0.00000562   -0.00012902
    31   -0.00019881    0.00000000   -0.00046175   -0.00005802    0.00014697
    32    0.00039363    0.00000000    0.00103816    0.00006096   -0.00033229
    33    0.00000000   -0.04911583    0.00000000    0.00000000    0.00000000
    34    0.00115935    0.00000000    0.00086958   -0.00133822   -0.00060011
    35    0.00008034    0.00000000    0.00030674   -0.00007449   -0.00006973
    36    0.00316109    0.00000000    0.00154426    0.00031325   -0.00026284
    37    0.00000000   -0.03208640    0.00000000    0.00000000    0.00000000
    38    0.00202121    0.00000000   -0.00031668    0.00075245    0.00046657
    39    0.00050634    0.00000000    0.00112740    0.00021164   -0.00008283
    40   -0.00001418    0.00000000   -0.00001996   -0.00001354    0.00000609
    41    0.00009498    0.00000000   -0.00020135    0.00004786    0.00005675
    42   -0.00015455    0.00000000    0.00007826    0.00000600   -0.00002128
    43    0.00000000    0.00451243    0.00000000    0.00000000    0.00000000
    44    0.00000000    0.00196806    0.00000000    0.00000000    0.00000000
    45    0.00004740    0.00000000   -0.00001227   -0.00006675   -0.00002485
    46    0.00035773    0.00000000   -0.00020011   -0.00008367    0.00006169
    47   -0.00074609    0.00000000    0.00034202    0.00018486   -0.00011514
    48    0.00000000   -0.05850204    0.00000000    0.00000000    0.00000000
    49   -0.00297037    0.00000000    0.00145261    0.00144277   -0.00016288
    50   -0.00009188    0.00000000    0.00084905    0.00003495   -0.00020816
    51   -0.00250939    0.00000000    0.00153710    0.00139471   -0.00043709
    52    0.00000000   -0.03716541    0.00000000    0.00000000    0.00000000
    53   -0.00193846    0.00000000    0.00100663   -0.00007987   -0.00062248
    54   -0.00001838    0.00000000    0.00045556   -0.00037628   -0.00001432
    55    0.00002531    0.00000000   -0.00002232   -0.00000008    0.00000536
    56   -0.00004250    0.00000000    0.00008855   -0.00001621   -0.00001011
    57    0.00011938    0.00000000   -0.00003093   -0.00002387    0.00000120
    58    0.00000000   -0.00447562    0.00000000    0.00000000    0.00000000
    59    0.00000000   -0.00129602    0.00000000    0.00000000    0.00000000
    60    0.00006234    0.00000000   -0.00001223   -0.00006952   -0.00000797
    61    0.00084800    0.00000000   -0.00128729   -0.00024036    0.00012995
    62   -0.00170660    0.00000000    0.00273911    0.00053649   -0.00032773
    63    0.00000000   -0.08084327    0.00000000    0.00000000    0.00000000
    64   -0.00119980    0.00000000    0.00236046    0.00029390   -0.00034266
    65   -0.00543573    0.00000000    0.00249056    0.00179131   -0.00014366
    66    0.00160829    0.00000000    0.00278209    0.00024954    0.00019847
    67    0.00000000   -0.05977734    0.00000000    0.00000000    0.00000000
    68   -0.00002647    0.00000000    0.00163220    0.00030963   -0.00033827
    69   -0.00039493    0.00000000    0.00033816    0.00020929    0.00024427
    70    0.00008998    0.00000000   -0.00009312   -0.00001546   -0.00000032
    71   -0.00030666    0.00000000   -0.00000528    0.00014634   -0.00000747
    72    0.00030508    0.00000000   -0.00016151   -0.00017999    0.00004980
    73    0.00000000    0.00155134    0.00000000    0.00000000    0.00000000
    74    0.00000000   -0.00074304    0.00000000    0.00000000    0.00000000
    75   -0.00003795    0.00000000   -0.00001577   -0.00005875    0.00003598
    76    0.00284432    0.00000000    0.00016066   -0.00085232   -0.00057900
    77   -0.00595551    0.00000000   -0.00024150    0.00161372    0.00109553
    78    0.00000000    0.00042593    0.00000000    0.00000000    0.00000000
    79   -0.00155591    0.00000000   -0.00257442    0.00179443    0.00012606
    80    0.00582776    0.00000000   -0.00421815   -0.00351976    0.00228227
    81   -0.00864099    0.00000000   -0.00098779    0.00132122    0.00039248
    82    0.00000000   -0.00326206    0.00000000    0.00000000    0.00000000
    83   -0.00017489    0.00000000    0.00012307    0.00047200    0.00010819
    84    0.00030749    0.00000000   -0.00076807   -0.00078457    0.00039520
    85    0.00021383    0.00000000    0.00003090   -0.00009696   -0.00007310
    86   -0.00040028    0.00000000    0.00017314    0.00018946   -0.00009308
    87    0.00081461    0.00000000   -0.00022348   -0.00012078    0.00015131
    88    0.00000000    0.00261089    0.00000000    0.00000000    0.00000000
    89    0.00000000    0.00516149    0.00000000    0.00000000    0.00000000
    90    0.00045067    0.00000000    0.00034204   -0.00009231   -0.00000553
    91   -0.00002425    0.00000000    0.00037600    0.00007319    0.00003238
    92    0.00049178    0.00000000    0.00006204   -0.00008817    0.00005300
    93    0.01297694    0.00000000    0.00394278    0.00133022    0.00168156
    94    0.00819231    0.00000000    0.00483923    0.00110840    0.00049163
    95   -0.00401207    0.00000000    0.00031863    0.00054966   -0.00029167
    96   -0.00456882    0.00000000    0.00073454   -0.00000297   -0.00037870
    97    0.00087299    0.00000000   -0.00025743   -0.00069644   -0.00010949
    98   -0.00182746    0.00000000    0.00052929    0.00138607    0.00021444
    99    0.00000000   -0.07063615    0.00000000    0.00000000    0.00000000
   100    0.00121241    0.00000000   -0.00052380    0.00016480    0.00024254
   101    0.00101276    0.00000000    0.00045422   -0.00085077   -0.00013555
   102   -0.00083822    0.00000000   -0.00119124    0.00213388    0.00091894
   103    0.00000000   -0.05258778    0.00000000    0.00000000    0.00000000
   104   -0.00020302    0.00000000   -0.00041645    0.00004416    0.00010594
   105   -0.00038406    0.00000000    0.00074843   -0.00068179   -0.00035220
   106    0.00006890    0.00000000   -0.00002811   -0.00006729   -0.00001003
   107    0.00003778    0.00000000    0.00002204   -0.00005315   -0.00002576
   108    0.00004960    0.00000000   -0.00000455    0.00001059    0.00000787
   109    0.00000000   -0.00135963    0.00000000    0.00000000    0.00000000
   110    0.00000000    0.00061119    0.00000000    0.00000000    0.00000000
   111   -0.00002649    0.00000000    0.00001839    0.00000811   -0.00000987
   112   -0.00107084    0.00000000    0.00047539    0.00074867   -0.00000410
   113    0.00213503    0.00000000   -0.00092418   -0.00151125    0.00000812
   114    0.00000000    0.07142147    0.00000000    0.00000000    0.00000000
   115    0.00005832    0.00000000   -0.00043416    0.00016843    0.00016700
   116    0.00159895    0.00000000   -0.00013538   -0.00083497   -0.00014160
   117    0.00142027    0.00000000   -0.00020249   -0.00211182   -0.00039599
   118    0.00000000    0.04838887    0.00000000    0.00000000    0.00000000
   119    0.00041195    0.00000000   -0.00026813   -0.00032199    0.00008066
   120    0.00020194    0.00000000    0.00018095   -0.00038835   -0.00022219
   121   -0.00010862    0.00000000    0.00005626    0.00006810   -0.00000219
   122   -0.00006969    0.00000000    0.00000563    0.00003816    0.00000068
   123    0.00000614    0.00000000    0.00000487    0.00001645    0.00000029
   124    0.00000000   -0.00514869    0.00000000    0.00000000    0.00000000
   125    0.00000000    0.00065371    0.00000000    0.00000000    0.00000000
   126   -0.00004574    0.00000000   -0.00000472   -0.00000400    0.00000373
   127    0.00301975    0.00000000   -0.00076202   -0.00125784    0.00008901
   128    0.00314288    0.00000000   -0.00165134   -0.00158034    0.00029858
   129   -0.00553809    0.00000000   -0.00063602    0.00278413   -0.00024133
   130   -0.00403945    0.00000000   -0.00101171    0.00234368   -0.00041642
   131   -0.00073183    0.00000000    0.00012219   -0.00006778   -0.00000056
   132    0.00142165    0.00000000   -0.00019601    0.00012563   -0.00001768
   133    0.00000000    0.09918434    0.00000000    0.00000000    0.00000000
   134    0.00180616    0.00000000   -0.00020102   -0.00139108   -0.00022476
   135    0.00127826    0.00000000   -0.00005985    0.00052638    0.00000699
   136    0.00138466    0.00000000   -0.00044610    0.00033593    0.00023063
   137    0.00000000    0.07394376    0.00000000    0.00000000    0.00000000
   138    0.00048945    0.00000000   -0.00026664   -0.00010278    0.00009723
   139    0.00047475    0.00000000   -0.00002250    0.00021553    0.00002959
   140   -0.00008290    0.00000000    0.00002135   -0.00000773   -0.00000306
   141    0.00001002    0.00000000   -0.00002366   -0.00004341    0.00000496
   142   -0.00002658    0.00000000    0.00000128    0.00003892    0.00000103
   143    0.00000000    0.00182468    0.00000000    0.00000000    0.00000000
   144    0.00000000   -0.00160676    0.00000000    0.00000000    0.00000000
   145   -0.00014420    0.00000000    0.00003127    0.00010297    0.00000900
   146   -0.00031387    0.00000000   -0.00001294   -0.00017654    0.00005700
   147    0.00063294    0.00000000    0.00000527    0.00036947   -0.00010496
   148    0.00000000    0.00453022    0.00000000    0.00000000    0.00000000
   149   -0.00250022    0.00000000    0.00061413    0.00126266    0.00007780
   150   -0.00153585    0.00000000    0.00030002   -0.00058144   -0.00011545
   151   -0.00039879    0.00000000    0.00067814   -0.00032393   -0.00046662
   152    0.00000000   -0.00107180    0.00000000    0.00000000    0.00000000
   153   -0.00096655    0.00000000    0.00058066   -0.00004814   -0.00019923
   154   -0.00045165    0.00000000    0.00008985   -0.00024034   -0.00004182
   155   -0.00003388    0.00000000   -0.00000219   -0.00001761    0.00000581
   156   -0.00006149    0.00000000   -0.00001438    0.00000351    0.00000654
   157    0.00007721    0.00000000    0.00001103   -0.00001749   -0.00000354
   158    0.00000000   -0.00234638    0.00000000    0.00000000    0.00000000
   159    0.00000000   -0.00479463    0.00000000    0.00000000    0.00000000
   160   -0.00017913    0.00000000    0.00005098    0.00009570    0.00001073
   161   -0.00003965    0.00000000   -0.00025646   -0.00007980    0.00008033
   162   -0.00036533    0.00000000   -0.00003041    0.00019815    0.00003531
   163   -0.00091079    0.00000000    0.00005457    0.00067773    0.00012627
   164   -0.00113744    0.00000000    0.00004344    0.00066422    0.00015635
   165    0.00120590    0.00000000   -0.00032671   -0.00078291   -0.00011471
   166    0.00103290    0.00000000   -0.00035162   -0.00085472   -0.00009597
            11            12            13            14            15      
     1    0.00105726    0.00133791    0.00000000    0.00000000    0.00009465
     2   -0.00211396   -0.00268214    0.00000000    0.00000000   -0.00019432
     3    0.00000000    0.00000000    0.00457030   -0.00186071    0.00000000
     4   -0.00003011   -0.00030762    0.00000000    0.00000000   -0.00001884
     5    0.00008119   -0.00005449    0.00000000    0.00000000    0.00011957
     6   -0.00177081   -0.00230424    0.00000000    0.00000000   -0.00019154
     7    0.00000000    0.00000000    0.00318237   -0.00114413    0.00000000
     8   -0.00010029   -0.00019360    0.00000000    0.00000000   -0.00001044
     9   -0.00000546   -0.00002221    0.00000000    0.00000000    0.00002769
    10    0.00010525    0.00013130    0.00000000    0.00000000    0.00000846
    11    0.00000570   -0.00000400    0.00000000    0.00000000    0.00000416
    12    0.00001919    0.00004123    0.00000000    0.00000000    0.00000326
    13    0.00000000    0.00000000    0.00000460   -0.00011774    0.00000000
    14    0.00000000    0.00000000   -0.00011989    0.00027595    0.00000000
    15   -0.00002382   -0.00004604    0.00000000    0.00000000   -0.00000834
    16    0.00020093    0.00023568    0.00000000    0.00000000    0.00002858
    17   -0.00037111   -0.00043178    0.00000000    0.00000000   -0.00004721
    18    0.00000000    0.00000000    0.00055189    0.00336541    0.00000000
    19   -0.00093913   -0.00105441    0.00000000    0.00000000   -0.00001930
    20    0.00044650    0.00052604    0.00000000    0.00000000   -0.00005343
    21    0.00010101    0.00019157    0.00000000    0.00000000    0.00000103
    22    0.00000000    0.00000000    0.00018495    0.00257406    0.00000000
    23   -0.00023269   -0.00025880    0.00000000    0.00000000    0.00002881
    24   -0.00000991   -0.00004025    0.00000000    0.00000000   -0.00000594
    25    0.00002731    0.00003272    0.00000000    0.00000000    0.00000476
    26   -0.00003656   -0.00005513    0.00000000    0.00000000    0.00000063
    27    0.00001261    0.00002103    0.00000000    0.00000000   -0.00000765
    28    0.00000000    0.00000000    0.00026761   -0.00017848    0.00000000
    29    0.00000000    0.00000000   -0.00001305   -0.00002845    0.00000000
    30    0.00006249    0.00007184    0.00000000    0.00000000    0.00000604
    31   -0.00008194   -0.00007473    0.00000000    0.00000000    0.00000737
    32    0.00018274    0.00017055    0.00000000    0.00000000   -0.00001209
    33    0.00000000    0.00000000   -0.00413127    0.00431446    0.00000000
    34    0.00029011    0.00033961    0.00000000    0.00000000    0.00002445
    35    0.00003797   -0.00000076    0.00000000    0.00000000    0.00003039
    36    0.00013122    0.00011724    0.00000000    0.00000000    0.00009255
    37    0.00000000    0.00000000   -0.00266681    0.00275184    0.00000000
    38   -0.00019874   -0.00033233    0.00000000    0.00000000   -0.00000341
    39    0.00001367    0.00004148    0.00000000    0.00000000   -0.00000956
    40   -0.00000408   -0.00000283    0.00000000    0.00000000    0.00000185
    41   -0.00002491   -0.00003426    0.00000000    0.00000000    0.00000198
    42    0.00000698    0.00001487    0.00000000    0.00000000   -0.00000529
    43    0.00000000    0.00000000    0.00002775    0.00018425    0.00000000
    44    0.00000000    0.00000000    0.00013295   -0.00010980    0.00000000
    45    0.00001272    0.00001436    0.00000000    0.00000000   -0.00000220
    46   -0.00003539   -0.00003134    0.00000000    0.00000000    0.00004926
    47    0.00006868    0.00005475    0.00000000    0.00000000   -0.00010191
    48    0.00000000    0.00000000   -0.00427947    0.00391082    0.00000000
    49    0.00012127    0.00003716    0.00000000    0.00000000    0.00004580
    50    0.00008361    0.00016865    0.00000000    0.00000000    0.00000037
    51    0.00017090    0.00028098    0.00000000    0.00000000   -0.00004119
    52    0.00000000    0.00000000   -0.00274700    0.00253343    0.00000000
    53    0.00026454    0.00043665    0.00000000    0.00000000    0.00006267
    54   -0.00000242    0.00001590    0.00000000    0.00000000   -0.00006360
    55   -0.00000306   -0.00000326    0.00000000    0.00000000    0.00000459
    56    0.00000211    0.00000926    0.00000000    0.00000000    0.00000057
    57    0.00000058   -0.00000207    0.00000000    0.00000000    0.00000463
    58    0.00000000    0.00000000    0.00000238   -0.00019920    0.00000000
    59    0.00000000    0.00000000   -0.00012234    0.00013870    0.00000000
    60    0.00000544    0.00000672    0.00000000    0.00000000    0.00000179
    61   -0.00002623   -0.00010895    0.00000000    0.00000000   -0.00001903
    62    0.00008347    0.00025252    0.00000000    0.00000000    0.00004138
    63    0.00000000    0.00000000   -0.00004791   -0.00361072    0.00000000
    64    0.00007944    0.00037576    0.00000000    0.00000000    0.00009932
    65    0.00012008    0.00014163    0.00000000    0.00000000   -0.00002300
    66   -0.00009254   -0.00021347    0.00000000    0.00000000   -0.00005810
    67    0.00000000    0.00000000   -0.00023937   -0.00237535    0.00000000
    68    0.00012772    0.00024464    0.00000000    0.00000000    0.00005774
    69   -0.00007028   -0.00017589    0.00000000    0.00000000   -0.00003819
    70    0.00000350   -0.00000450    0.00000000    0.00000000   -0.00000145
    71    0.00000363    0.00001284    0.00000000    0.00000000    0.00000799
